countryname,countrycode,year,ins_pol,ins_reg,ins_bus,hum_edu,hum_ter,hum_rnd,inf_ict,inf_gen,inf_eco,mar_cre,mar_inv,mar_trd,bus_kwr,bus_ino,bus_kab,kto_kcr,kto_kim,kto_kif,crt_ita,crt_cgs,crt_olc
Albania,ALB,2020,59.5,58.7,79.7,31.6,29.3,0,61.7,20,41,34.5,46,59.7,37.9,15.5,19,3.4,13.7,12.1,16.6,20.2,24.6
Algeria,DZA,2020,43.5,49.5,63.6,37.7,42.3,5.1,37.3,31.9,25.2,9.3,10,54.5,13.5,15.1,18.3,6.9,9.5,7.9,14.1,1.1,6.5
Argentina,ARG,2020,55.8,46.8,60.2,46.5,33.1,28.1,67.6,20.2,30.7,21.9,22.9,59.1,28.7,16,36,12.9,13.6,25.2,24,12.4,17.9
Armenia,ARM,2020,54.5,68,70.3,34.4,25.8,1.2,58.6,19.7,24.8,39,42,59.8,29.6,16.2,28,27.2,26.7,31.6,28.6,20.9,25
Australia,AUS,2020,86.4,92.1,87.7,56.4,61.4,59.4,88.6,39.7,39,78.9,43.7,78.8,53,44.1,33.8,42.5,28.2,20.3,37.1,23.7,51.5
Austria,AUT,2020,83.6,94.5,80.3,58.5,62.4,58.2,82.1,42.5,45,45.9,33.9,73.4,60.9,55.1,40.9,48.5,35.9,37.6,36.7,26.7,50.1
Azerbaijan,AZE,2020,55.1,60,79.8,37.8,25.2,2.4,66.3,15.3,26.9,48.6,50,58.1,25,20.1,16.8,6,12.7,11.4,29.1,8.1,15.9
Bahrain,BHS,2020,59.9,72.2,73.9,39.6,33.5,2.7,78.5,44.8,23.6,43.4,33.2,59.3,20.5,29.8,16,3,22.3,20.8,18.3,7.9,11.8
Bangladesh,BGD,2020,41.3,39.7,55.3,15.4,7.7,3.8,53.5,23.2,25.1,29.9,37.1,59.3,13,18.2,19.7,6,21.6,12,15.2,1.2,5.9
Belarus,BLR,2020,53.4,48.8,73.2,58.7,55.1,9,79.5,22.5,27.7,24.1,29.2,64,47.6,6.2,20.7,17.2,34.7,31.2,4.9,5.1,44.1
Belgium,BEL,2020,77.7,77.6,88.2,75.4,38.4,59.6,77.1,41.4,38,47.5,42,74,68.7,50.5,38.3,52.6,34.8,39.6,33.9,30.3,41.7
Benin,BEN,2020,45.8,61.9,65.8,35,21.6,0,32.2,21.5,12.8,21.5,42,39.5,13.4,17.1,16.6,6.1,3,7.4,11.5,0.4,6.3
Bolivia (Plurinational State of),BOL,2020,45.9,17.4,55.8,65,0,1.2,50.1,13.4,23.8,42.1,38,57,29,13.3,23.1,4.4,15,11.8,14.3,9.3,8
Bosnia and Herzegovina,BIH,2020,45.6,68,64.1,70.8,32,2.3,52,22.7,35.9,38,56,56.2,27.4,13,15.7,11,27.4,25.3,14.7,11.6,18
Botswana,BWA,2020,66.4,66,62.2,82.5,15.2,3.2,33.7,27.4,27,36.1,31.8,58.8,28.1,18.9,14.1,5.7,26,11.9,13.8,2.1,14.3
Brazil,BRA,2020,48.8,60.9,65.9,49.2,24,34.3,77.5,18.9,29,30.9,28.6,68.8,46.1,21.4,40,20.6,22.8,26.4,25.8,6.5,16.4
Brunei Darussalam,BRN,2020,83.6,80.7,76.6,46.9,45.4,10.6,69.2,44,27.6,56.9,22.2,58.1,56.9,23.9,19.7,5.6,4.7,9.1,19.6,2.6,24.2
